unix_ts,NAME,STATE,PID,PPID,CPU,VM_RSS,VM_SIZE,FD,THREADS,CpuUsageFloat64,VmRSSBytes,VmSizeBytes
1458757864,etcd,R (running),20201,20131,0.00 %,7.6 MB,124 MB,64,5,0.00,7588000,123940000
1458757865,etcd,S (sleeping),20201,20131,6.93 %,21 MB,11 GB,64,14,6.93,21048000,11091796000
1458757866,etcd,S (sleeping),20201,20131,4.98 %,23 MB,11 GB,64,14,4.98,23096000,11093908000
1458757867,etcd,S (sleeping),20201,20131,3.99 %,24 MB,11 GB,64,14,3.99,23476000,11096024000
1458757868,etcd,S (sleeping),20201,20131,3.49 %,24 MB,11 GB,64,14,3.49,23476000,11096024000
1458757869,etcd,S (sleeping),20201,20131,3.19 %,24 MB,11 GB,64,14,3.19,23476000,11097080000
1458757870,etcd,S (sleeping),20201,20131,2.99 %,24 MB,11 GB,64,14,2.99,23476000,11097080000
1458757871,etcd,S (sleeping),20201,20131,2.85 %,24 MB,11 GB,64,14,2.85,23476000,11097080000
1458757872,etcd,S (sleeping),20201,20131,2.74 %,24 MB,11 GB,64,14,2.74,23476000,11097080000
1458757873,etcd,S (sleeping),20201,20131,2.66 %,24 MB,11 GB,64,14,2.66,23476000,11097080000
1458757874,etcd,S (sleeping),20201,20131,2.59 %,24 MB,11 GB,64,14,2.59,23852000,11097080000
1458757875,etcd,S (sleeping),20201,20131,2.63 %,24 MB,11 GB,64,14,2.63,23852000,11097080000
1458757876,etcd,S (sleeping),20201,20131,2.49 %,24 MB,11 GB,64,14,2.49,23852000,11097080000
1458757877,etcd,S (sleeping),20201,20131,2.46 %,24 MB,11 GB,64,14,2.46,23852000,11097080000
1458757878,etcd,S (sleeping),20201,20131,2.42 %,24 MB,11 GB,64,14,2.42,23852000,11097080000
1458757879,etcd,S (sleeping),20201,20131,2.33 %,24 MB,11 GB,64,14,2.33,23852000,11097080000
1458757880,etcd,S (sleeping),20201,20131,2.37 %,24 MB,11 GB,64,14,2.37,23852000,11097080000
1458757881,etcd,S (sleeping),20201,20131,2.29 %,24 MB,11 GB,64,14,2.29,24116000,11097080000
1458757882,etcd,S (sleeping),20201,20131,2.27 %,24 MB,11 GB,64,14,2.27,24116000,11097080000
1458757883,etcd,S (sleeping),20201,20131,2.31 %,24 MB,11 GB,64,14,2.31,24116000,11097080000
1458757884,etcd,S (sleeping),20201,20131,2.24 %,24 MB,11 GB,64,14,2.24,24116000,11097080000
1458757885,etcd,S (sleeping),20201,20131,2.23 %,24 MB,11 GB,64,14,2.23,24116000,11097080000
1458757886,etcd,S (sleeping),20201,20131,2.27 %,24 MB,11 GB,64,14,2.27,24392000,11097080000
1458757887,etcd,S (sleeping),20201,20131,2.21 %,24 MB,11 GB,64,14,2.21,24392000,11097080000
1458757888,etcd,S (sleeping),20201,20131,2.20 %,24 MB,11 GB,64,14,2.20,24392000,11098136000
1458757889,etcd,S (sleeping),20201,20131,2.15 %,24 MB,11 GB,64,14,2.15,24392000,11098136000
1458757890,etcd,S (sleeping),20201,20131,2.19 %,25 MB,11 GB,64,14,2.19,24768000,11098392000
1458757891,etcd,S (sleeping),20201,20131,3.07 %,28 MB,11 GB,64,14,3.07,27764000,11101820000
1458757892,etcd,S (sleeping),20201,20131,3.92 %,32 MB,11 GB,64,14,3.92,31792000,11107104000
1458757893,etcd,S (sleeping),20201,20131,4.75 %,34 MB,11 GB,64,14,4.75,33876000,11109220000
1458757894,etcd,S (sleeping),20201,20131,5.42 %,35 MB,11 GB,64,14,5.42,34924000,11109220000
1458757895,etcd,S (sleeping),20201,20131,6.15 %,38 MB,11 GB,64,14,6.15,37576000,11111332000
1458757896,etcd,S (sleeping),20201,20131,6.83 %,38 MB,11 GB,64,14,6.83,37844000,11111332000
1458757897,etcd,S (sleeping),20201,20131,7.44 %,38 MB,11 GB,64,14,7.44,37844000,11111332000
1458757898,etcd,S (sleeping),20201,20131,8.10 %,40 MB,11 GB,64,14,8.10,39944000,11112388000
1458757899,etcd,S (sleeping),20201,20131,8.58 %,40 MB,11 GB,64,14,8.58,39944000,11112388000
1458757900,etcd,S (sleeping),20201,20131,9.15 %,40 MB,11 GB,64,14,9.15,39944000,11112388000
1458757901,etcd,S (sleeping),20201,20131,9.76 %,41 MB,11 GB,64,14,9.76,40740000,11112388000
1458757902,etcd,S (sleeping),20201,20131,10.19 %,41 MB,11 GB,64,14,10.19,41032000,11112388000
1458757903,etcd,S (sleeping),20201,20131,10.69 %,41 MB,11 GB,64,14,10.69,41300000,11113448000
1458757904,etcd,S (sleeping),20201,20131,11.10 %,42 MB,11 GB,64,14,11.10,41580000,11113448000
1458757905,etcd,S (sleeping),20201,20131,11.51 %,42 MB,11 GB,64,14,11.51,41580000,11113448000
1458757906,etcd,S (sleeping),20201,20131,11.88 %,43 MB,11 GB,64,14,11.88,42628000,11113448000
1458757907,etcd,S (sleeping),20201,20131,12.18 %,43 MB,11 GB,64,14,12.18,42628000,11113448000
1458757908,etcd,S (sleeping),20201,20131,12.49 %,43 MB,11 GB,64,14,12.49,42896000,11114504000
1458757909,etcd,S (sleeping),20201,20131,12.86 %,43 MB,11 GB,64,14,12.86,43444000,11114504000
1458757910,etcd,D (disk sleep),20201,20131,13.21 %,43 MB,11 GB,64,14,13.21,43444000,11114504000
1458757911,etcd,S (sleeping),20201,20131,13.48 %,43 MB,11 GB,64,14,13.48,43444000,11114504000
1458757912,etcd,S (sleeping),20201,20131,13.78 %,44 MB,11 GB,64,14,13.78,43976000,11115560000
1458757913,etcd,S (sleeping),20201,20131,14.03 %,47 MB,11 GB,64,14,14.03,46712000,11115560000
1458757914,etcd,S (sleeping),20201,20131,14.23 %,47 MB,11 GB,64,14,14.23,46988000,11115560000
1458757915,etcd,S (sleeping),20201,20131,14.52 %,47 MB,11 GB,64,14,14.52,47268000,11115560000
1458757916,etcd,S (sleeping),20201,20131,14.76 %,47 MB,11 GB,64,14,14.76,47268000,11115560000
1458757917,etcd,S (sleeping),20201,20131,14.98 %,47 MB,11 GB,64,14,14.98,47268000,11115560000
1458757918,etcd,S (sleeping),20201,20131,15.24 %,48 MB,11 GB,64,14,15.24,47528000,11116616000
1458757919,etcd,S (sleeping),20201,20131,15.44 %,48 MB,11 GB,64,14,15.44,48308000,11116616000
1458757920,etcd,S (sleeping),20201,20131,15.61 %,49 MB,11 GB,64,14,15.61,48584000,11116616000
1458757921,etcd,S (sleeping),20201,20131,15.84 %,49 MB,11 GB,64,14,15.84,49156000,11116616000
1458757922,etcd,S (sleeping),20201,20131,16.03 %,49 MB,11 GB,64,14,16.03,49156000,11116616000
1458757923,etcd,S (sleeping),20201,20131,16.20 %,56 MB,11 GB,64,14,16.20,56268000,11116616000
1458757924,etcd,S (sleeping),20201,20131,16.40 %,57 MB,11 GB,64,14,16.40,57024000,11117676000
1458757925,etcd,S (sleeping),20201,20131,16.57 %,57 MB,11 GB,64,14,16.57,57024000,11117676000
1458757926,etcd,S (sleeping),20201,20131,16.69 %,58 MB,11 GB,64,14,16.69,58092000,11118732000
1458757927,etcd,S (sleeping),20201,20131,16.88 %,58 MB,11 GB,64,14,16.88,58092000,11118732000
1458757928,etcd,S (sleeping),20201,20131,17.09 %,58 MB,11 GB,64,14,17.09,58388000,11118732000
1458757929,etcd,S (sleeping),20201,20131,17.21 %,58 MB,11 GB,64,14,17.21,58388000,11118732000
1458757930,etcd,S (sleeping),20201,20131,17.37 %,58 MB,11 GB,64,14,17.37,58388000,11118732000
1458757931,etcd,S (sleeping),20201,20131,17.54 %,59 MB,11 GB,64,14,17.54,58956000,11119788000
1458757932,etcd,S (sleeping),20201,20131,17.70 %,59 MB,11 GB,64,14,17.70,58956000,11119788000
1458757933,etcd,S (sleeping),20201,20131,17.83 %,59 MB,11 GB,64,14,17.83,59060000,11119788000
1458757934,etcd,S (sleeping),20201,20131,18.00 %,60 MB,11 GB,64,14,18.00,59760000,11119788000
1458757935,etcd,S (sleeping),20201,20131,18.09 %,61 MB,11 GB,64,14,18.09,61380000,11120844000
1458757936,etcd,S (sleeping),20201,20131,18.20 %,62 MB,11 GB,64,14,18.20,62168000,11121904000
1458757937,etcd,S (sleeping),20201,20131,18.37 %,62 MB,11 GB,64,14,18.37,62168000,11121904000
1458757938,etcd,S (sleeping),20201,20131,18.47 %,62 MB,11 GB,64,14,18.47,62168000,11121904000
1458757939,etcd,S (sleeping),20201,20131,18.57 %,62 MB,11 GB,64,14,18.57,62168000,11121904000
1458757940,etcd,S (sleeping),20201,20131,18.68 %,62 MB,11 GB,64,14,18.68,62168000,11121904000
1458757941,etcd,S (sleeping),20201,20131,18.84 %,63 MB,11 GB,64,14,18.84,62712000,11121904000
1458757942,etcd,S (sleeping),20201,20131,18.95 %,63 MB,11 GB,64,14,18.95,62712000,11121904000
1458757943,etcd,S (sleeping),20201,20131,19.02 %,63 MB,11 GB,64,14,19.02,62984000,11121904000
1458757944,etcd,S (sleeping),20201,20131,19.12 %,63 MB,11 GB,64,15,19.12,62984000,11130100000
1458757945,etcd,S (sleeping),20201,20131,19.20 %,63 MB,11 GB,64,15,19.20,62984000,11130100000
1458757946,etcd,S (sleeping),20201,20131,19.31 %,63 MB,11 GB,64,15,19.31,62984000,11130100000
1458757947,etcd,S (sleeping),20201,20131,19.42 %,63 MB,11 GB,64,15,19.42,62984000,11130100000
1458757948,etcd,S (sleeping),20201,20131,19.54 %,63 MB,11 GB,64,15,19.54,62984000,11130100000
1458757949,etcd,S (sleeping),20201,20131,19.64 %,63 MB,11 GB,64,15,19.64,62984000,11130100000
1458757950,etcd,S (sleeping),20201,20131,19.75 %,63 MB,11 GB,64,15,19.75,62984000,11130100000
1458757951,etcd,S (sleeping),20201,20131,19.86 %,63 MB,11 GB,64,15,19.86,62984000,11130100000
1458757952,etcd,S (sleeping),20201,20131,19.91 %,63 MB,11 GB,64,15,19.91,62984000,11130100000
1458757953,etcd,S (sleeping),20201,20131,19.98 %,63 MB,11 GB,64,15,19.98,62984000,11130100000
1458757954,etcd,S (sleeping),20201,20131,20.04 %,63 MB,11 GB,64,15,20.04,62984000,11130100000
1458757955,etcd,S (sleeping),20201,20131,20.13 %,63 MB,11 GB,64,15,20.13,62984000,11130100000
1458757956,etcd,S (sleeping),20201,20131,20.22 %,63 MB,11 GB,64,15,20.22,62984000,11130100000
1458757957,etcd,S (sleeping),20201,20131,20.30 %,63 MB,11 GB,64,15,20.30,62984000,11130100000
1458757958,etcd,S (sleeping),20201,20131,20.43 %,64 MB,11 GB,64,15,20.43,63928000,11131156000
1458757959,etcd,S (sleeping),20201,20131,20.53 %,64 MB,11 GB,64,15,20.53,63928000,11131156000
1458757960,etcd,S (sleeping),20201,20131,20.62 %,64 MB,11 GB,64,15,20.62,63928000,11131156000
1458757961,etcd,S (sleeping),20201,20131,20.71 %,66 MB,11 GB,64,15,20.71,65452000,11131156000
1458757962,etcd,S (sleeping),20201,20131,20.82 %,66 MB,11 GB,64,15,20.82,66300000,11133268000
1458757963,etcd,D (disk sleep),20201,20131,20.92 %,66 MB,11 GB,64,15,20.92,66300000,11133268000
1458757964,etcd,S (sleeping),20201,20131,21.00 %,67 MB,11 GB,64,15,21.00,66556000,11133268000
1458757965,etcd,S (sleeping),20201,20131,21.07 %,67 MB,11 GB,64,15,21.07,66556000,11133268000
1458757966,etcd,S (sleeping),20201,20131,21.18 %,67 MB,11 GB,64,15,21.18,66556000,11133268000
1458757967,etcd,S (sleeping),20201,20131,21.23 %,67 MB,11 GB,64,15,21.23,66556000,11133268000
1458757968,etcd,S (sleeping),20201,20131,21.30 %,67 MB,11 GB,64,15,21.30,66556000,11133268000
1458757969,etcd,S (sleeping),20201,20131,21.39 %,68 MB,11 GB,64,15,21.39,67720000,11134464000
1458757970,etcd,S (sleeping),20201,20131,21.45 %,68 MB,11 GB,64,15,21.45,67720000,11134464000
1458757971,etcd,S (sleeping),20201,20131,21.53 %,68 MB,11 GB,64,15,21.53,67720000,11134464000
1458757972,etcd,S (sleeping),20201,20131,21.59 %,68 MB,11 GB,64,15,21.59,67720000,11134464000
1458757973,etcd,S (sleeping),20201,20131,21.64 %,71 MB,11 GB,64,15,21.64,70632000,11135520000
1458757974,etcd,D (disk sleep),20201,20131,21.73 %,71 MB,11 GB,64,15,21.73,71196000,11135520000
1458757975,etcd,S (sleeping),20201,20131,21.78 %,72 MB,11 GB,64,15,21.78,71768000,11135520000
1458757976,etcd,D (disk sleep),20201,20131,21.83 %,72 MB,11 GB,64,15,21.83,71768000,11135520000
1458757977,etcd,S (sleeping),20201,20131,21.87 %,72 MB,11 GB,64,15,21.87,72052000,11135520000
1458757978,etcd,S (sleeping),20201,20131,21.94 %,72 MB,11 GB,64,15,21.94,72052000,11135520000
1458757979,etcd,S (sleeping),20201,20131,21.99 %,72 MB,11 GB,64,15,21.99,72052000,11135520000
1458757980,etcd,S (sleeping),20201,20131,22.04 %,72 MB,11 GB,64,15,22.04,72052000,11135520000
1458757981,etcd,S (sleeping),20201,20131,22.11 %,72 MB,11 GB,64,15,22.11,72052000,11135520000
1458757982,etcd,D (disk sleep),20201,20131,22.19 %,72 MB,11 GB,64,15,22.19,72052000,11135520000
1458757983,etcd,D (disk sleep),20201,20131,22.26 %,72 MB,11 GB,64,15,22.26,72052000,11135520000
1458757984,etcd,S (sleeping),20201,20131,22.32 %,72 MB,11 GB,64,15,22.32,72052000,11135520000
1458757985,etcd,S (sleeping),20201,20131,22.42 %,72 MB,11 GB,64,15,22.42,72052000,11135520000
1458757986,etcd,S (sleeping),20201,20131,22.45 %,72 MB,11 GB,64,15,22.45,72052000,11135520000
1458757987,etcd,S (sleeping),20201,20131,22.49 %,72 MB,11 GB,64,15,22.49,72308000,11135520000
1458757988,etcd,D (disk sleep),20201,20131,22.50 %,73 MB,11 GB,64,15,22.50,72600000,11135520000
1458757989,etcd,S (sleeping),20201,20131,22.56 %,73 MB,11 GB,64,15,22.56,72600000,11135520000
1458757990,etcd,S (sleeping),20201,20131,22.58 %,73 MB,11 GB,64,15,22.58,72600000,11135520000
1458757991,etcd,D (disk sleep),20201,20131,22.61 %,73 MB,11 GB,64,15,22.61,72600000,11135520000
1458757992,etcd,S (sleeping),20201,20131,22.65 %,73 MB,11 GB,64,15,22.65,72600000,11135520000
1458757993,etcd,D (disk sleep),20201,20131,22.66 %,73 MB,11 GB,64,15,22.66,72600000,11135520000
1458757994,etcd,S (sleeping),20201,20131,22.66 %,73 MB,11 GB,64,15,22.66,72600000,11135520000
1458757995,etcd,S (sleeping),20201,20131,22.68 %,73 MB,11 GB,64,15,22.68,72600000,11135520000
1458757996,etcd,S (sleeping),20201,20131,22.72 %,73 MB,11 GB,64,15,22.72,72600000,11135520000
1458757997,etcd,S (sleeping),20201,20131,22.75 %,73 MB,11 GB,64,15,22.75,72600000,11135520000
1458757998,etcd,S (sleeping),20201,20131,22.79 %,73 MB,11 GB,64,15,22.79,72600000,11135520000
1458757999,etcd,S (sleeping),20201,20131,22.82 %,73 MB,11 GB,64,15,22.82,72600000,11135520000
1458758000,etcd,S (sleeping),20201,20131,22.89 %,73 MB,11 GB,64,15,22.89,72600000,11135520000
1458758001,etcd,S (sleeping),20201,20131,22.91 %,73 MB,11 GB,64,15,22.91,72600000,11135520000
1458758002,etcd,S (sleeping),20201,20131,22.96 %,73 MB,11 GB,64,15,22.96,72600000,11135520000
1458758003,etcd,S (sleeping),20201,20131,22.98 %,73 MB,11 GB,64,15,22.98,72600000,11135520000
1458758004,etcd,S (sleeping),20201,20131,23.03 %,73 MB,11 GB,64,15,23.03,72600000,11135520000
1458758006,etcd,D (disk sleep),20201,20131,23.05 %,73 MB,11 GB,64,15,23.05,72600000,11135520000
1458758007,etcd,S (sleeping),20201,20131,23.08 %,73 MB,11 GB,64,15,23.08,72600000,11135520000
1458758008,etcd,S (sleeping),20201,20131,23.11 %,73 MB,11 GB,64,15,23.11,72944000,11135520000
1458758009,etcd,S (sleeping),20201,20131,23.17 %,74 MB,11 GB,64,15,23.17,73652000,11136576000
1458758010,etcd,S (sleeping),20201,20131,23.20 %,74 MB,11 GB,64,15,23.20,74028000,11136576000
1458758011,etcd,S (sleeping),20201,20131,23.24 %,74 MB,11 GB,64,15,23.24,74028000,11136576000
1458758012,etcd,S (sleeping),20201,20131,23.28 %,74 MB,11 GB,64,15,23.28,74028000,11136576000
1458758013,etcd,S (sleeping),20201,20131,23.32 %,74 MB,11 GB,64,15,23.32,74376000,11136576000
1458758014,etcd,S (sleeping),20201,20131,23.33 %,74 MB,11 GB,64,15,23.33,74376000,11136576000
1458758015,etcd,S (sleeping),20201,20131,23.36 %,76 MB,11 GB,64,15,23.36,75504000,11137764000
1458758016,etcd,S (sleeping),20201,20131,23.38 %,76 MB,11 GB,64,15,23.38,75504000,11137764000
1458758017,etcd,S (sleeping),20201,20131,23.43 %,76 MB,11 GB,64,15,23.43,76060000,11137764000
1458758018,etcd,R (running),20201,20131,23.45 %,76 MB,11 GB,64,15,23.45,76060000,11137764000
1458758019,etcd,S (sleeping),20201,20131,23.47 %,76 MB,11 GB,64,15,23.47,76060000,11137764000
1458758020,etcd,S (sleeping),20201,20131,23.48 %,76 MB,11 GB,64,15,23.48,76060000,11137764000
1458758021,etcd,D (disk sleep),20201,20131,23.53 %,77 MB,11 GB,64,15,23.53,76712000,11138820000
1458758022,etcd,S (sleeping),20201,20131,23.54 %,77 MB,11 GB,64,15,23.54,76996000,11138820000
1458758023,etcd,S (sleeping),20201,20131,23.55 %,77 MB,11 GB,64,15,23.55,76996000,11138820000
1458758024,etcd,S (sleeping),20201,20131,23.56 %,77 MB,11 GB,64,15,23.56,76996000,11138820000
1458758025,etcd,S (sleeping),20201,20131,23.56 %,77 MB,11 GB,64,15,23.56,77276000,11138820000
1458758026,etcd,S (sleeping),20201,20131,23.59 %,78 MB,11 GB,64,15,23.59,78044000,11139876000
1458758027,etcd,S (sleeping),20201,20131,23.60 %,79 MB,11 GB,64,15,23.60,78904000,11140932000
1458758028,etcd,S (sleeping),20201,20131,23.61 %,79 MB,11 GB,64,15,23.61,78904000,11140932000
1458758029,etcd,S (sleeping),20201,20131,23.61 %,79 MB,11 GB,64,15,23.61,78904000,11140932000
1458758030,etcd,S (sleeping),20201,20131,23.65 %,79 MB,11 GB,64,15,23.65,79436000,11140932000
1458758031,etcd,S (sleeping),20201,20131,23.66 %,79 MB,11 GB,64,15,23.66,79436000,11140932000
1458758032,etcd,S (sleeping),20201,20131,23.66 %,79 MB,11 GB,64,15,23.66,79436000,11140932000
1458758033,etcd,S (sleeping),20201,20131,23.66 %,80 MB,11 GB,64,15,23.66,79984000,11140932000
1458758034,etcd,S (sleeping),20201,20131,23.71 %,80 MB,11 GB,64,15,23.71,79984000,11140932000
1458758035,etcd,S (sleeping),20201,20131,23.70 %,80 MB,11 GB,64,15,23.70,80280000,11140932000
1458758036,etcd,S (sleeping),20201,20131,23.71 %,80 MB,11 GB,64,15,23.71,80280000,11140932000
1458758037,etcd,S (sleeping),20201,20131,23.72 %,80 MB,11 GB,64,15,23.72,80280000,11140932000
1458758038,etcd,S (sleeping),20201,20131,23.75 %,80 MB,11 GB,64,15,23.75,80280000,11140932000
1458758039,etcd,S (sleeping),20201,20131,23.75 %,80 MB,11 GB,64,15,23.75,80280000,11140932000
1458758040,etcd,S (sleeping),20201,20131,23.75 %,80 MB,11 GB,64,15,23.75,80280000,11140932000
1458758041,etcd,S (sleeping),20201,20131,23.76 %,80 MB,11 GB,64,15,23.76,80500000,11140932000
1458758042,etcd,S (sleeping),20201,20131,23.80 %,80 MB,11 GB,64,15,23.80,80500000,11140932000
1458758043,etcd,S (sleeping),20201,20131,23.79 %,80 MB,11 GB,64,15,23.79,80500000,11140932000
1458758044,etcd,S (sleeping),20201,20131,23.79 %,80 MB,11 GB,64,15,23.79,80500000,11140932000
