unix_ts,NAME,STATE,PID,PPID,CPU,VM_RSS,VM_SIZE,FD,THREADS,CpuUsageFloat64,VmRSSBytes,VmSizeBytes
1458758045,etcd,S (sleeping),20201,20131,23.80 %,81 MB,11 GB,64,15,23.80,80848000,11140932000
1458758046,etcd,S (sleeping),20201,20131,23.82 %,81 MB,11 GB,64,15,23.82,80848000,11140932000
1458758047,etcd,D (disk sleep),20201,20131,23.81 %,81 MB,11 GB,64,15,23.81,80848000,11140932000
1458758048,etcd,D (disk sleep),20201,20131,23.81 %,81 MB,11 GB,64,15,23.81,81192000,11140932000
1458758049,etcd,S (sleeping),20201,20131,23.81 %,82 MB,11 GB,64,15,23.81,81508000,11140932000
1458758050,etcd,S (sleeping),20201,20131,23.83 %,82 MB,11 GB,64,15,23.83,81508000,11140932000
1458758051,etcd,S (sleeping),20201,20131,23.84 %,82 MB,11 GB,64,15,23.84,81508000,11140932000
1458758052,etcd,S (sleeping),20201,20131,23.86 %,82 MB,11 GB,64,15,23.86,81508000,11140932000
1458758053,etcd,S (sleeping),20201,20131,23.85 %,82 MB,11 GB,64,15,23.85,81508000,11140932000
1458758054,etcd,S (sleeping),20201,20131,23.86 %,82 MB,11 GB,64,15,23.86,81784000,11140932000
1458758055,etcd,S (sleeping),20201,20131,23.88 %,82 MB,11 GB,64,15,23.88,82072000,11140932000
1458758056,etcd,S (sleeping),20201,20131,23.88 %,82 MB,11 GB,64,15,23.88,82072000,11140932000
1458758057,etcd,S (sleeping),20201,20131,23.88 %,82 MB,11 GB,64,15,23.88,82072000,11140932000
1458758058,etcd,S (sleeping),20201,20131,23.89 %,82 MB,11 GB,64,15,23.89,82072000,11140932000
1458758059,etcd,S (sleeping),20201,20131,23.92 %,83 MB,11 GB,64,15,23.92,82728000,11141992000
1458758060,etcd,S (sleeping),20201,20131,23.93 %,84 MB,11 GB,64,15,23.93,83844000,11143184000
1458758061,etcd,S (sleeping),20201,20131,23.95 %,84 MB,11 GB,64,15,23.95,83844000,11143184000
1458758062,etcd,S (sleeping),20201,20131,23.94 %,84 MB,11 GB,64,15,23.94,83844000,11143184000
1458758063,etcd,S (sleeping),20201,20131,23.95 %,84 MB,11 GB,64,15,23.95,83844000,11143184000
1458758064,etcd,S (sleeping),20201,20131,23.98 %,84 MB,11 GB,64,15,23.98,83844000,11143184000
1458758065,etcd,S (sleeping),20201,20131,23.99 %,84 MB,11 GB,64,15,23.99,83844000,11143184000
1458758066,etcd,S (sleeping),20201,20131,24.00 %,84 MB,11 GB,64,15,24.00,83844000,11143184000
1458758067,etcd,S (sleeping),20201,20131,24.01 %,84 MB,11 GB,64,15,24.01,83844000,11143184000
1458758068,etcd,S (sleeping),20201,20131,24.04 %,85 MB,11 GB,64,15,24.04,84648000,11143184000
1458758069,etcd,S (sleeping),20201,20131,24.05 %,85 MB,11 GB,64,15,24.05,84648000,11143184000
1458758070,etcd,S (sleeping),20201,20131,24.05 %,85 MB,11 GB,64,15,24.05,84648000,11143184000
1458758071,etcd,S (sleeping),20201,20131,24.06 %,85 MB,11 GB,64,15,24.06,84648000,11143184000
1458758072,etcd,S (sleeping),20201,20131,24.07 %,86 MB,11 GB,64,15,24.07,85500000,11144240000
1458758073,etcd,S (sleeping),20201,20131,24.11 %,86 MB,11 GB,64,15,24.11,85500000,11144240000
1458758074,etcd,S (sleeping),20201,20131,24.11 %,86 MB,11 GB,64,15,24.11,85500000,11144240000
1458758075,etcd,S (sleeping),20201,20131,24.11 %,86 MB,11 GB,64,15,24.11,85500000,11144240000
1458758076,etcd,S (sleeping),20201,20131,24.12 %,86 MB,11 GB,64,15,24.12,85500000,11144240000
1458758077,etcd,S (sleeping),20201,20131,24.16 %,86 MB,11 GB,64,15,24.16,85848000,11144240000
1458758078,etcd,S (sleeping),20201,20131,24.18 %,86 MB,11 GB,64,15,24.18,85848000,11144240000
1458758079,etcd,S (sleeping),20201,20131,24.20 %,86 MB,11 GB,64,15,24.20,85848000,11144240000
1458758080,etcd,S (sleeping),20201,20131,24.22 %,86 MB,11 GB,64,15,24.22,85848000,11144240000
1458758081,etcd,S (sleeping),20201,20131,24.24 %,86 MB,11 GB,64,15,24.24,85848000,11144240000
1458758082,etcd,S (sleeping),20201,20131,24.28 %,86 MB,11 GB,64,15,24.28,86180000,11144240000
1458758083,etcd,D (disk sleep),20201,20131,24.30 %,86 MB,11 GB,64,15,24.30,86180000,11144240000
1458758084,etcd,S (sleeping),20201,20131,24.33 %,86 MB,11 GB,64,15,24.33,86480000,11144240000
1458758085,etcd,S (sleeping),20201,20131,24.34 %,86 MB,11 GB,64,15,24.34,86480000,11144240000
1458758086,etcd,S (sleeping),20201,20131,24.39 %,86 MB,11 GB,64,15,24.39,86480000,11144240000
1458758087,etcd,S (sleeping),20201,20131,24.40 %,87 MB,11 GB,64,15,24.40,86848000,11144240000
1458758088,etcd,D (disk sleep),20201,20131,24.42 %,87 MB,11 GB,64,15,24.42,86848000,11144240000
1458758089,etcd,S (sleeping),20201,20131,24.43 %,87 MB,11 GB,64,15,24.43,87156000,11144240000
1458758090,etcd,S (sleeping),20201,20131,24.44 %,87 MB,11 GB,64,15,24.44,87156000,11144240000
1458758091,etcd,S (sleeping),20201,20131,24.48 %,88 MB,11 GB,64,15,24.48,87784000,11144240000
1458758092,etcd,S (sleeping),20201,20131,24.49 %,88 MB,11 GB,64,15,24.49,87784000,11144240000
1458758093,etcd,S (sleeping),20201,20131,24.50 %,88 MB,11 GB,64,15,24.50,87784000,11144240000
1458758094,etcd,S (sleeping),20201,20131,24.52 %,88 MB,11 GB,64,15,24.52,88340000,11145296000
1458758095,etcd,S (sleeping),20201,20131,24.56 %,89 MB,11 GB,64,15,24.56,88608000,11145296000
1458758096,etcd,S (sleeping),20201,20131,24.57 %,89 MB,11 GB,64,15,24.57,88608000,11145296000
1458758097,etcd,S (sleeping),20201,20131,24.58 %,89 MB,11 GB,64,15,24.58,88608000,11145296000
1458758098,etcd,S (sleeping),20201,20131,24.60 %,89 MB,11 GB,64,15,24.60,88608000,11145296000
1458758099,etcd,S (sleeping),20201,20131,24.60 %,89 MB,11 GB,64,15,24.60,88608000,11145296000
1458758100,etcd,S (sleeping),20201,20131,24.64 %,89 MB,11 GB,64,15,24.64,89216000,11145296000
1458758101,etcd,S (sleeping),20201,20131,24.64 %,90 MB,11 GB,64,15,24.64,89676000,11145296000
1458758102,etcd,S (sleeping),20201,20131,24.66 %,90 MB,11 GB,64,15,24.66,89676000,11145296000
1458758103,etcd,S (sleeping),20201,20131,24.67 %,90 MB,11 GB,64,15,24.67,89676000,11145296000
1458758104,etcd,S (sleeping),20201,20131,24.68 %,90 MB,11 GB,64,15,24.68,89676000,11145296000
1458758105,etcd,S (sleeping),20201,20131,24.73 %,91 MB,11 GB,64,15,24.73,90676000,11146484000
1458758106,etcd,S (sleeping),20201,20131,24.74 %,91 MB,11 GB,64,15,24.74,90676000,11146484000
1458758107,etcd,S (sleeping),20201,20131,24.76 %,91 MB,11 GB,64,15,24.76,90676000,11146484000
1458758108,etcd,S (sleeping),20201,20131,24.77 %,91 MB,11 GB,64,15,24.77,90676000,11146484000
1458758109,etcd,S (sleeping),20201,20131,24.79 %,91 MB,11 GB,64,15,24.79,90676000,11146484000
1458758110,etcd,S (sleeping),20201,20131,24.82 %,93 MB,11 GB,64,15,24.82,92580000,11148596000
1458758111,etcd,S (sleeping),20201,20131,24.83 %,93 MB,11 GB,64,15,24.83,92580000,11148596000
1458758112,etcd,S (sleeping),20201,20131,24.84 %,93 MB,11 GB,64,15,24.84,92868000,11148596000
1458758113,etcd,S (sleeping),20201,20131,24.85 %,93 MB,11 GB,64,15,24.85,92868000,11148596000
1458758114,etcd,S (sleeping),20201,20131,24.87 %,93 MB,11 GB,64,15,24.87,93252000,11148596000
1458758115,etcd,S (sleeping),20201,20131,24.91 %,93 MB,11 GB,64,15,24.91,93252000,11148596000
1458758116,etcd,S (sleeping),20201,20131,24.91 %,93 MB,11 GB,64,15,24.91,93252000,11148596000
1458758117,etcd,S (sleeping),20201,20131,24.92 %,93 MB,11 GB,64,15,24.92,93252000,11148596000
1458758118,etcd,S (sleeping),20201,20131,24.93 %,93 MB,11 GB,64,15,24.93,93252000,11148596000
1458758119,etcd,S (sleeping),20201,20131,24.87 %,93 MB,11 GB,64,15,24.87,93252000,11148596000
1458758120,etcd,S (sleeping),20201,20131,24.78 %,93 MB,11 GB,64,15,24.78,93252000,11148596000
1458758121,etcd,S (sleeping),20201,20131,24.69 %,93 MB,11 GB,64,15,24.69,93252000,11148596000
1458758122,etcd,S (sleeping),20201,20131,24.60 %,93 MB,11 GB,64,15,24.60,93252000,11148596000
1458758123,etcd,S (sleeping),20201,20131,24.51 %,93 MB,11 GB,64,15,24.51,93252000,11148596000
1458758124,etcd,S (sleeping),20201,20131,24.43 %,93 MB,11 GB,64,15,24.43,93252000,11148596000
1458758125,etcd,S (sleeping),20201,20131,24.34 %,93 MB,11 GB,64,15,24.34,93252000,11148596000
1458758126,etcd,S (sleeping),20201,20131,24.25 %,93 MB,11 GB,64,15,24.25,93252000,11148596000
1458758127,etcd,S (sleeping),20201,20131,24.17 %,93 MB,11 GB,64,15,24.17,93252000,11148596000
1458758128,etcd,S (sleeping),20201,20131,24.08 %,93 MB,11 GB,64,15,24.08,93252000,11148596000
1458758129,etcd,S (sleeping),20201,20131,24.00 %,93 MB,11 GB,64,15,24.00,93252000,11148596000
1458758130,etcd,S (sleeping),20201,20131,23.92 %,93 MB,11 GB,64,15,23.92,93252000,11148596000
1458758131,etcd,S (sleeping),20201,20131,23.84 %,93 MB,11 GB,64,15,23.84,93252000,11148596000
1458758132,etcd,S (sleeping),20201,20131,23.75 %,93 MB,11 GB,64,15,23.75,93252000,11148596000
1458758133,etcd,S (sleeping),20201,20131,23.67 %,93 MB,11 GB,64,15,23.67,93252000,11148596000
1458758134,etcd,S (sleeping),20201,20131,23.59 %,93 MB,11 GB,64,15,23.59,93252000,11148596000
1458758135,etcd,S (sleeping),20201,20131,23.51 %,93 MB,11 GB,64,15,23.51,93252000,11148596000
1458758136,etcd,S (sleeping),20201,20131,23.43 %,93 MB,11 GB,64,15,23.43,93252000,11148596000
1458758137,etcd,S (sleeping),20201,20131,23.35 %,93 MB,11 GB,64,15,23.35,93252000,11148596000
1458758138,etcd,S (sleeping),20201,20131,23.27 %,93 MB,11 GB,64,15,23.27,93252000,11148596000
1458758139,etcd,S (sleeping),20201,20131,23.20 %,93 MB,11 GB,64,15,23.20,93252000,11148596000
1458758140,etcd,S (sleeping),20201,20131,23.12 %,93 MB,11 GB,64,15,23.12,93252000,11148596000
1458758141,etcd,S (sleeping),20201,20131,23.05 %,93 MB,11 GB,64,15,23.05,93252000,11148596000
1458758142,etcd,S (sleeping),20201,20131,22.97 %,93 MB,11 GB,64,15,22.97,93252000,11148596000
1458758143,etcd,S (sleeping),20201,20131,22.90 %,93 MB,11 GB,64,15,22.90,93252000,11148596000
1458758144,etcd,S (sleeping),20201,20131,22.82 %,93 MB,11 GB,64,15,22.82,93252000,11148596000
1458758145,etcd,S (sleeping),20201,20131,22.75 %,93 MB,11 GB,64,15,22.75,93252000,11148596000
1458758146,etcd,S (sleeping),20201,20131,22.68 %,93 MB,11 GB,64,15,22.68,93252000,11148596000
1458758147,etcd,S (sleeping),20201,20131,22.60 %,93 MB,11 GB,64,15,22.60,93252000,11148596000
1458758148,etcd,S (sleeping),20201,20131,22.53 %,93 MB,11 GB,64,15,22.53,93252000,11148596000
1458758149,etcd,S (sleeping),20201,20131,22.46 %,93 MB,11 GB,64,15,22.46,93252000,11148596000
1458758150,etcd,S (sleeping),20201,20131,22.39 %,93 MB,11 GB,64,15,22.39,93252000,11148596000
1458758151,etcd,S (sleeping),20201,20131,22.31 %,93 MB,11 GB,64,15,22.31,93252000,11148596000
1458758152,etcd,S (sleeping),20201,20131,22.25 %,93 MB,11 GB,64,15,22.25,93252000,11148596000
1458758153,etcd,S (sleeping),20201,20131,22.18 %,93 MB,11 GB,64,15,22.18,93252000,11148596000
1458758154,etcd,S (sleeping),20201,20131,22.11 %,93 MB,11 GB,64,15,22.11,93252000,11148596000
1458758155,etcd,S (sleeping),20201,20131,22.04 %,93 MB,11 GB,64,15,22.04,93252000,11148596000
1458758156,etcd,S (sleeping),20201,20131,21.97 %,93 MB,11 GB,64,15,21.97,93252000,11148596000
1458758157,etcd,S (sleeping),20201,20131,21.90 %,93 MB,11 GB,64,15,21.90,93252000,11148596000
1458758158,etcd,S (sleeping),20201,20131,21.83 %,93 MB,11 GB,64,15,21.83,93252000,11148596000
1458758159,etcd,S (sleeping),20201,20131,21.76 %,93 MB,11 GB,64,15,21.76,93252000,11148596000
1458758160,etcd,S (sleeping),20201,20131,21.69 %,93 MB,11 GB,64,15,21.69,93252000,11148596000
1458758161,etcd,S (sleeping),20201,20131,21.63 %,93 MB,11 GB,64,15,21.63,93252000,11148596000
1458758162,etcd,S (sleeping),20201,20131,21.56 %,93 MB,11 GB,64,15,21.56,93252000,11148596000
1458758163,etcd,S (sleeping),20201,20131,21.50 %,93 MB,11 GB,64,15,21.50,93252000,11148596000
1458758164,etcd,S (sleeping),20201,20131,21.43 %,93 MB,11 GB,64,15,21.43,93252000,11148596000
1458758165,etcd,S (sleeping),20201,20131,21.37 %,93 MB,11 GB,64,15,21.37,93252000,11148596000
1458758166,etcd,S (sleeping),20201,20131,21.30 %,93 MB,11 GB,64,15,21.30,93252000,11148596000
1458758167,etcd,S (sleeping),20201,20131,21.24 %,93 MB,11 GB,64,15,21.24,93252000,11148596000
1458758168,etcd,S (sleeping),20201,20131,21.17 %,93 MB,11 GB,64,15,21.17,93252000,11148596000
1458758169,etcd,S (sleeping),20201,20131,21.11 %,93 MB,11 GB,64,15,21.11,93252000,11148596000
1458758170,etcd,S (sleeping),20201,20131,21.05 %,93 MB,11 GB,64,15,21.05,93252000,11148596000
1458758171,etcd,S (sleeping),20201,20131,20.99 %,93 MB,11 GB,64,15,20.99,93252000,11148596000
1458758172,etcd,S (sleeping),20201,20131,20.92 %,93 MB,11 GB,64,15,20.92,93252000,11148596000
1458758173,etcd,S (sleeping),20201,20131,20.86 %,93 MB,11 GB,64,15,20.86,93252000,11148596000
1458758174,etcd,S (sleeping),20201,20131,20.80 %,93 MB,11 GB,64,15,20.80,93252000,11148596000
1458758175,etcd,S (sleeping),20201,20131,20.74 %,93 MB,11 GB,64,15,20.74,93252000,11148596000
1458758176,etcd,S (sleeping),20201,20131,20.68 %,93 MB,11 GB,64,15,20.68,93252000,11148596000
1458758177,etcd,S (sleeping),20201,20131,20.62 %,93 MB,11 GB,64,15,20.62,93252000,11148596000
1458758178,etcd,S (sleeping),20201,20131,20.56 %,93 MB,11 GB,64,15,20.56,93252000,11148596000
1458758179,etcd,S (sleeping),20201,20131,20.50 %,93 MB,11 GB,64,15,20.50,93252000,11148596000
1458758180,etcd,S (sleeping),20201,20131,20.44 %,93 MB,11 GB,64,15,20.44,93252000,11148596000
1458758181,etcd,S (sleeping),20201,20131,20.39 %,93 MB,11 GB,64,15,20.39,93252000,11148596000
1458758182,etcd,S (sleeping),20201,20131,20.33 %,93 MB,11 GB,64,15,20.33,93252000,11148596000
1458758183,etcd,S (sleeping),20201,20131,20.27 %,93 MB,11 GB,64,15,20.27,93252000,11148596000
1458758184,etcd,S (sleeping),20201,20131,20.21 %,93 MB,11 GB,64,15,20.21,93252000,11148596000
1458758185,etcd,S (sleeping),20201,20131,20.16 %,93 MB,11 GB,64,15,20.16,93252000,11148596000
1458758186,etcd,S (sleeping),20201,20131,20.10 %,93 MB,11 GB,64,15,20.10,93252000,11148596000
1458758187,etcd,S (sleeping),20201,20131,20.05 %,93 MB,11 GB,64,15,20.05,93252000,11148596000
1458758188,etcd,S (sleeping),20201,20131,19.99 %,93 MB,11 GB,64,15,19.99,93252000,11148596000
1458758189,etcd,S (sleeping),20201,20131,19.93 %,93 MB,11 GB,64,15,19.93,93252000,11148596000
1458758190,etcd,S (sleeping),20201,20131,19.88 %,93 MB,11 GB,64,15,19.88,93252000,11148596000
1458758191,etcd,S (sleeping),20201,20131,19.82 %,93 MB,11 GB,64,15,19.82,93252000,11148596000
1458758192,etcd,S (sleeping),20201,20131,19.77 %,93 MB,11 GB,64,15,19.77,93252000,11148596000
1458758193,etcd,S (sleeping),20201,20131,19.72 %,93 MB,11 GB,64,15,19.72,93252000,11148596000
1458758194,etcd,S (sleeping),20201,20131,19.66 %,93 MB,11 GB,64,15,19.66,93252000,11148596000
1458758195,etcd,S (sleeping),20201,20131,19.61 %,93 MB,11 GB,64,15,19.61,93252000,11148596000
1458758196,etcd,S (sleeping),20201,20131,19.56 %,93 MB,11 GB,64,15,19.56,93252000,11148596000
1458758197,etcd,S (sleeping),20201,20131,19.50 %,93 MB,11 GB,64,15,19.50,93252000,11148596000
1458758198,etcd,S (sleeping),20201,20131,19.45 %,93 MB,11 GB,64,15,19.45,93252000,11148596000
1458758199,etcd,S (sleeping),20201,20131,19.40 %,93 MB,11 GB,64,15,19.40,93252000,11148596000
1458758200,etcd,S (sleeping),20201,20131,19.35 %,93 MB,11 GB,64,15,19.35,93252000,11148596000
1458758201,etcd,S (sleeping),20201,20131,19.30 %,93 MB,11 GB,64,15,19.30,93252000,11148596000
1458758202,etcd,S (sleeping),20201,20131,19.25 %,93 MB,11 GB,64,15,19.25,93252000,11148596000
1458758203,etcd,S (sleeping),20201,20131,19.20 %,93 MB,11 GB,64,15,19.20,93252000,11148596000
1458758204,etcd,S (sleeping),20201,20131,19.15 %,93 MB,11 GB,64,15,19.15,93252000,11148596000
1458758205,etcd,S (sleeping),20201,20131,19.10 %,93 MB,11 GB,64,15,19.10,93252000,11148596000
1458758206,etcd,S (sleeping),20201,20131,19.05 %,93 MB,11 GB,64,15,19.05,93252000,11148596000
1458758207,etcd,S (sleeping),20201,20131,19.00 %,93 MB,11 GB,64,15,19.00,93252000,11148596000
1458758208,etcd,S (sleeping),20201,20131,18.95 %,93 MB,11 GB,64,15,18.95,93252000,11148596000
1458758209,etcd,S (sleeping),20201,20131,18.89 %,93 MB,11 GB,64,15,18.89,93252000,11148596000
1458758210,etcd,S (sleeping),20201,20131,18.85 %,93 MB,11 GB,64,15,18.85,93252000,11148596000
1458758211,etcd,S (sleeping),20201,20131,18.80 %,93 MB,11 GB,64,15,18.80,93252000,11148596000
1458758212,etcd,S (sleeping),20201,20131,18.75 %,93 MB,11 GB,64,15,18.75,93252000,11148596000
1458758213,etcd,S (sleeping),20201,20131,18.70 %,93 MB,11 GB,64,15,18.70,93252000,11148596000
1458758214,etcd,S (sleeping),20201,20131,18.65 %,93 MB,11 GB,64,15,18.65,93252000,11148596000
1458758215,etcd,S (sleeping),20201,20131,18.61 %,93 MB,11 GB,64,15,18.61,93252000,11148596000
1458758216,etcd,S (sleeping),20201,20131,18.56 %,93 MB,11 GB,64,15,18.56,93252000,11148596000
1458758217,etcd,S (sleeping),20201,20131,18.51 %,93 MB,11 GB,64,15,18.51,93252000,11148596000
1458758218,etcd,S (sleeping),20201,20131,18.46 %,93 MB,11 GB,64,15,18.46,93252000,11148596000
1458758219,etcd,S (sleeping),20201,20131,18.42 %,93 MB,11 GB,64,15,18.42,93252000,11148596000
1458758220,etcd,S (sleeping),20201,20131,18.37 %,93 MB,11 GB,64,15,18.37,93252000,11148596000
1458758221,etcd,S (sleeping),20201,20131,18.33 %,93 MB,11 GB,64,15,18.33,93252000,11148596000
1458758222,etcd,S (sleeping),20201,20131,18.28 %,93 MB,11 GB,64,15,18.28,93252000,11148596000
1458758223,etcd,S (sleeping),20201,20131,18.24 %,93 MB,11 GB,64,15,18.24,93252000,11148596000
1458758224,etcd,S (sleeping),20201,20131,18.19 %,93 MB,11 GB,64,15,18.19,93252000,11148596000
1458758225,etcd,S (sleeping),20201,20131,18.15 %,93 MB,11 GB,64,15,18.15,93252000,11148596000
1458758226,etcd,S (sleeping),20201,20131,18.10 %,93 MB,11 GB,64,15,18.10,93252000,11148596000
